label,cluster
社会,10
社会,8
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,10
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,10
社会,4
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,10
社会,0
社会,10
社会,10
社会,0
社会,4
社会,4
社会,4
社会,9
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,1
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,4
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,4
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,8
社会,0
社会,0
社会,10
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,8
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,0
社会,0
社会,0
社会,2
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,4
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,8
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,8
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,4
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,8
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,4
社会,4
社会,10
社会,10
社会,4
社会,4
社会,0
社会,0
社会,10
社会,10
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,6
社会,4
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,2
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,2
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,6
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,4
社会,10
社会,10
社会,0
社会,4
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,6
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,2
社会,4
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,1
社会,10
社会,10
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,8
社会,8
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,8
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,4
社会,10
社会,0
社会,4
社会,4
社会,0
社会,0
社会,4
社会,10
社会,4
社会,6
社会,0
社会,10
社会,0
社会,0
社会,0
社会,8
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,10
社会,4
社会,4
社会,0
社会,4
社会,10
社会,4
社会,0
社会,8
社会,10
社会,4
社会,0
社会,8
社会,10
社会,10
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,4
社会,8
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,8
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,6
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,4
社会,8
社会,4
社会,4
社会,10
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,10
社会,0
社会,0
社会,4
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,11
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,10
社会,8
社会,4
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,8
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,4
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,10
社会,10
社会,10
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,4
社会,4
社会,0
社会,0
社会,4
社会,10
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,8
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,6
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,9
社会,10
社会,0
社会,8
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,8
社会,4
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,6
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,2
社会,10
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,8
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,8
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,10
社会,0
社会,0
社会,0
社会,2
社会,10
社会,0
社会,0
社会,4
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,1
社会,0
社会,4
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,8
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,4
社会,0
社会,0
社会,0
社会,8
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,6
社会,4
社会,10
社会,0
社会,4
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,11
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,6
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,10
社会,4
社会,10
社会,0
社会,0
社会,4
社会,8
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,2
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,8
社会,4
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,10
社会,0
社会,0
社会,4
社会,10
社会,10
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,8
社会,0
社会,10
社会,0
社会,10
社会,8
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,6
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,8
社会,0
社会,6
社会,4
社会,0
社会,10
社会,12
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,10
社会,4
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,10
社会,1
社会,0
社会,4
社会,10
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,2
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,8
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,8
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,10
社会,0
社会,10
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,4
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,8
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,6
社会,0
社会,0
社会,0
社会,10
社会,0
社会,2
社会,8
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,4
社会,10
社会,0
社会,4
社会,10
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,10
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,4
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,4
社会,8
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,10
社会,0
社会,0
社会,0
社会,2
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,10
社会,10
社会,0
社会,0
社会,4
社会,8
社会,0
社会,0
社会,0
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,10
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,4
社会,0
社会,10
社会,4
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,4
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,4
社会,10
社会,6
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,0
社会,4
社会,10
社会,0
社会,0
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,8
社会,0
社会,0
社会,0
社会,10
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,4
社会,0
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,10
社会,4
社会,10
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
社会,0
